name,cost,role_0,role_1,trait_0,trait_1,trait_2,attack_range,health,armor,magic_resistance,mana,initial_mana,damage,attack_speed,critical_chance,critical_multiplier
Annie,1,AP,Caster,Emo,Spellweaver,,5,450,20,20,50,0,40,0.6499999761581421,0.25,1.399999976158142
Corki,1,AD,Carry,8Bit,Deadeye,,5,450,15,15,60,15,42,0.699999988079071,0.25,1.399999976158142
Evelynn,1,AP,Reaper,KDA,CrowdDive,,1,550,35,35,90,30,45,0.699999988079071,0.25,1.399999976158142
Jinx,1,AD,Carry,PunkRock,Quickshot,,4,450,15,15,50,0,45,0.699999988079071,0.25,1.399999976158142
KSante,1,AD,Tank,PopBand,Sentinel,,1,650,40,40,60,0,50,0.6000000238418579,0.25,1.399999976158142
Kennen,1,AP,Tank,TrueDamage,Superfan,Guardian,2,650,40,40,90,30,40,0.6000000238418579,0.25,1.399999976158142
Lillia,1,AP,Tank,KDA,Superfan,Sentinel,1,600,40,40,140,70,50,0.550000011920929,0.25,1.399999976158142
Nami,1,AP,CasterHighMana,Funk,Dazzler,,4,450,15,15,75,15,40,0.75,0.25,1.399999976158142
Olaf,1,AD,Tank,Pentakill,Brawler,,1,650,35,35,0,0,50,0.6499999761581421,0.25,1.399999976158142
TahmKench,1,AP,Tank,Country,Brawler,,1,650,35,35,0,0,60,0.550000011920929,0.25,1.399999976158142
Taric,1,AP,Tank,Funk,Guardian,,1,650,40,40,140,50,55,0.550000011920929,0.25,1.399999976158142
Vi,1,AD,Tank,PunkRock,Fighter,,1,650,40,40,80,40,55,0.6000000238418579,0.25,1.399999976158142
Yasuo,1,AD,Fighter,TrueDamage,Edgelord,,1,600,40,40,50,0,45,0.75,0.25,1.399999976158142
Aphelios,2,AD,Caster,PopBand,Quickshot,,4,600,20,20,135,40,55,0.75,0.25,1.399999976158142
Bard,2,AP,Carry,Jazz,Dazzler,,4,550,20,20,75,15,40,0.699999988079071,0.25,1.399999976158142
Garen,2,AD,Tank,8Bit,Sentinel,,1,750,45,45,90,40,55,0.699999988079071,0.25,1.399999976158142
Gnar,2,AD,Fighter,Pentakill,Superfan,Fighter,2,700,45,45,70,0,55,0.6499999761581421,0.25,1.399999976158142
Gragas,2,AP,Tank,Funk,Spellweaver,Brawler,1,750,45,45,80,40,50,0.6000000238418579,0.25,1.399999976158142
Jax,2,AP,Fighter,EDM,Fighter,,1,750,35,35,120,50,55,0.8500000238418579,0.25,1.399999976158142
Kaisa,2,AD,Carry,KDA,Deadeye,,6,600,20,20,30,0,55,0.75,0.25,1.399999976158142
Katarina,2,AP,Reaper,Country,CrowdDive,,2,650,35,35,60,0,40,0.699999988079071,0.25,1.399999976158142
Kayle,2,AP,Carry,Pentakill,Edgelord,,4,550,20,20,30,0,35,0.75,0.25,1.399999976158142
Pantheon,2,AD,Tank,PunkRock,Guardian,,1,750,45,45,60,0,55,0.6000000238418579,0.25,1.399999976158142
Senna,2,AP,CasterHighMana,TrueDamage,Quickshot,,5,600,20,20,90,30,40,0.699999988079071,0.25,1.399999976158142
Seraphine,2,AP,Caster,KDA,Spellweaver,,4,550,25,25,60,0,40,0.699999988079071,0.25,1.399999976158142
Twitch,2,AD,Caster,PunkRock,Executioner,,4,550,20,20,70,20,45,0.699999988079071,0.25,1.399999976158142
Amumu,3,AP,Tank,Emo,Guardian,,1,900,55,55,45,0,45,0.6499999761581421,0.25,1.399999976158142
Ekko,3,AP,Tank,TrueDamage,Spellweaver,Sentinel,1,850,40,40,125,50,50,0.6499999761581421,0.25,1.399999976158142
Lulu,3,AP,Caster,Hyperpop,Spellweaver,,4,650,20,20,40,0,40,0.699999988079071,0.25,1.399999976158142
Lux,3,AP,CasterHighMana,EDM,Dazzler,,5,700,20,20,75,15,40,0.699999988079071,0.25,1.399999976158142
